,name,id
0,Bulbasaur,1
1,Charmander,4
2,Squirtle,7
3,Caterpie,10
4,Metapod,11
5,Butterfree,12
6,Weedle,13
7,Kakuna,14
8,Beedrill,15
9,Pidgey,16
10,Pidgeotto,17
11,Pidgeot,18
12,Rattata,19
13,Spearow,21
14,Ekans,23
15,Pikachu,25
16,Raichu,26
17,Sandshrew,27
18,Nidoran-F,29
19,Nidoran-M,32
20,Clefairy,35
21,Clefable,36
22,Vulpix,37
23,Zubat,41
24,Oddish,43
25,Paras,46
26,Venonat,48
27,Diglett,50
28,Meowth,52
29,Psyduck,54
30,Mankey,56
31,Primeape,57
32,Growlithe,58
33,Poliwag,60
34,Poliwrath,62
35,Abra,63
36,Machop,66
37,Bellsprout,69
38,Tentacool,72
39,Geodude,74
40,Ponyta,77
41,Slowpoke,79
42,Magnemite,81
43,Magneton,82
44,Farfetch'd,83
45,Doduo,84
46,Seel,86
47,Dewgong,87
48,Grimer,88
49,Shellder,90
50,Gastly,92
51,Haunter,93
52,Onix,95
53,Drowzee,96
54,Krabby,98
55,Voltorb,100
56,Exeggcute,102
57,Exeggcutor,103
58,Cubone,104
59,Marowak,105
60,Hitmonlee,106
61,Hitmonchan,107
62,Lickitung,108
63,Koffing,109
64,Weezing,110
65,Rhyhorn,111
66,Chansey,113
67,Tangela,114
68,Kangaskhan,115
69,Horsea,116
70,Goldeen,118
71,Staryu,120
72,Mr.Mime,122
73,Scyther,123
74,Jynx,124
75,Electabuzz,125
76,Pinsir,127
77,Tauros,128
78,Magikarp,129
79,Gyarados,130
80,Lapras,131
81,Ditto,132
82,Eevee,133
83,Jolteon,135
84,Porygon,137
85,Omanyte,138
86,Kabuto,140
87,Aerodactyl,142
88,Articuno,144
89,Zapdos,145
90,Moltres,146
91,Dratini,147
92,Dragonair,148
93,Dragonite,149
94,Mew,151
95,Chikorita,152
96,Cyndaquil,155
97,Totodile,158
98,Sentret,161
99,Furret,162
100,Hoothoot,163
101,Ledyba,165
102,Spinarak,167
103,Crobat,169
104,Chinchou,170
105,Pichu,172
106,Cleffa,173
107,Igglybuff,174
108,Togepi,175
109,Natu,177
110,Mareep,179
111,Bellossom,182
112,Hoppip,187
113,Jumpluff,189
114,Aipom,190
115,Sunkern,191
116,Yanma,193
117,Wooper,194
118,Espeon,196
119,Umbreon,197
120,Murkrow,198
121,Misdreavus,200
122,Unown,201
123,Girafarig,203
124,Pineco,204
125,Dunsparce,206
126,Gligar,207
127,Steelix,208
128,Snubbull,209
129,Qwilfish,211
130,Shuckle,213
131,Heracross,214
132,Sneasel,215
133,Teddiursa,216
134,Slugma,218
135,Swinub,220
136,Piloswine,221
137,Corsola,222
138,Remoraid,223
139,Delibird,225
140,Mantine,226
141,Skarmory,227
142,Houndour,228
143,Kingdra,230
144,Phanpy,231
145,Stantler,234
146,Smeargle,235
147,Tyrogue,236
148,Hitmontop,237
149,Smoochum,238
150,Elekid,239
151,Magby,240
152,Miltank,241
153,Blissey,242
